[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
     GVPIL.NS            Industrials    Small Cap         79.6         90.089380                       Strong Buy (Long-Term)
PLASTIBLEN.NS        Basic Materials    Small Cap         79.6         90.089380                       Strong Buy (Long-Term)
 NAHARPOLY.NS      Consumer Cyclical    Small Cap         79.5         89.879075                       Strong Buy (Long-Term)
       JSL.NS        Basic Materials      Mid Cap         79.5         89.879075                       Strong Buy (Long-Term)
       PTL.NS            Real Estate    Small Cap         79.5         89.879075                       Strong Buy (Long-Term)
       OIL.NS                 Energy      Mid Cap         79.5         89.879075                       Strong Buy (Long-Term)
KAJARIACER.NS            Industrials    Small Cap         79.5         89.879075                       Strong Buy (Long-Term)
   DIFFNKG.NS            Industrials    Small Cap         79.5         89.879075                       Strong Buy (Long-Term)
MANALIPETC.NS        Basic Materials    Small Cap         79.4         89.695058                       Strong Buy (Long-Term)
LAXMIDENTL.NS             Healthcare    Small Cap         79.3         89.589905                       Strong Buy (Long-Term)
   SENORES.NS             Healthcare    Small Cap         79.3         89.589905                       Strong Buy (Long-Term)
ADANIPOWER.NS              Utilities    Large Cap         79.3         89.589905                       Strong Buy (Long-Term)
    QPOWER.NS            Industrials    Small Cap         79.2         89.405889                       Strong Buy (Long-Term)
     KOVAI.NS             Healthcare    Small Cap         79.2         89.405889                       Strong Buy (Long-Term)
  KRITINUT.NS     Consumer Defensive    Small Cap         79.2         89.405889                       Strong Buy (Long-Term)
  RSYSTEMS.NS             Technology    Small Cap         79.2         89.405889                       Strong Buy (Long-Term)
  BHAGERIA.NS        Basic Materials    Small Cap         79.1         89.221872                       Strong Buy (Long-Term)
  INDOAMIN.NS        Basic Materials    Small Cap         79.1         89.221872                       Strong Buy (Long-Term)
   RISHABH.NS             Technology    Small Cap         79.1         89.221872                       Strong Buy (Long-Term)
     SENCO.NS      Consumer Cyclical    Small Cap         79.0         89.037855                       Strong Buy (Long-Term)
   KIRLFER.NS            Industrials    Small Cap         79.0         89.037855                       Strong Buy (Long-Term)
 EICHERMOT.NS      Consumer Cyclical    Large Cap         79.0         89.037855                       Strong Buy (Long-Term)
  RAMCOIND.NS            Industrials    Small Cap         79.0         89.037855                       Strong Buy (Long-Term)
   ADVANCE.NS        Basic Materials    Small Cap         78.9         88.853838                       Strong Buy (Long-Term)
   RPGLIFE.NS             Healthcare    Small Cap         78.9         88.853838                       Strong Buy (Long-Term)
DCMSHRIRAM.NS            Industrials    Small Cap         78.9         88.853838                       Strong Buy (Long-Term)
       IOB.NS     Financial Services      Mid Cap         78.8         88.748686                       Strong Buy (Long-Term)
  BAJAJCON.NS     Consumer Defensive    Small Cap         78.7         88.696109                       Strong Buy (Long-Term)
 ELGIEQUIP.NS            Industrials    Small Cap         78.6         88.590957                       Strong Buy (Long-Term)
JAYBARMARU.NS      Consumer Cyclical    Small Cap         78.6         88.590957                       Strong Buy (Long-Term)
   PANSARI.NS            Real Estate    Small Cap         78.6         88.590957                       Strong Buy (Long-Term)
ASKAUTOLTD.NS      Consumer Cyclical    Small Cap         78.5         88.406940                       Strong Buy (Long-Term)
   KILITCH.NS             Healthcare    Small Cap         78.5         88.406940                       Strong Buy (Long-Term)
   INDIANB.NS     Financial Services    Large Cap         78.5         88.406940                       Strong Buy (Long-Term)
  GANESHCP.NS     Consumer Defensive    Small Cap         78.5         88.406940                       Strong Buy (Long-Term)
   3MINDIA.NS            Industrials      Mid Cap         78.4         88.275499                       Strong Buy (Long-Term)
LALPATHLAB.NS             Healthcare      Mid Cap         78.3         88.170347                       Strong Buy (Long-Term)
   COFORGE.NS             Technology      Mid Cap         78.3         88.170347                       Strong Buy (Long-Term)
   ACCELYA.NS             Technology    Small Cap         78.3         88.170347                       Strong Buy (Long-Term)
    DICIND.NS        Basic Materials    Small Cap         78.2         88.012618                       Strong Buy (Long-Term)
      INFY.NS             Technology    Large Cap         78.2         88.012618                       Strong Buy (Long-Term)
   GANDHAR.NS                 Energy    Small Cap         78.2         88.012618                       Strong Buy (Long-Term)
   NGLFINE.NS             Healthcare    Small Cap         78.1         87.802313                       Strong Buy (Long-Term)
      GAIL.NS              Utilities    Large Cap         78.1         87.802313                       Strong Buy (Long-Term)
     GIPCL.NS              Utilities    Small Cap         78.1         87.802313                       Strong Buy (Long-Term)
 BUTTERFLY.NS      Consumer Cyclical    Small Cap         78.1         87.802313                       Strong Buy (Long-Term)
  MINDTECK.NS             Technology    Small Cap         78.1         87.802313                       Strong Buy (Long-Term)
       DCI.NS             Technology    Small Cap         78.0         87.618297                       Strong Buy (Long-Term)
      ERIS.NS             Healthcare    Small Cap         78.0         87.618297                       Strong Buy (Long-Term)
 PATINTLOG.NS            Industrials    Small Cap         77.9         87.539432                       Strong Buy (Long-Term)
 BAYERCROP.NS        Basic Materials    Small Cap         77.8         87.434280                       Strong Buy (Long-Term)
      GNFC.NS        Basic Materials    Small Cap         77.8         87.434280                       Strong Buy (Long-Term)
   DOLPHIN.NS                 Energy    Small Cap         77.8         87.434280                       Strong Buy (Long-Term)
    AVTNPL.NS        Basic Materials    Small Cap         77.6         87.171399                       Strong Buy (Long-Term)
   HCLTECH.NS             Technology    Large Cap         77.6         87.171399                       Strong Buy (Long-Term)
 INNOVACAP.NS             Healthcare    Small Cap         77.6         87.171399                       Strong Buy (Long-Term)
 BALAMINES.NS        Basic Materials    Small Cap         77.6         87.171399                       Strong Buy (Long-Term)
    ASHOKA.NS            Industrials    Small Cap         77.6         87.171399                       Strong Buy (Long-Term)
       MRF.NS      Consumer Cyclical      Mid Cap         77.6         87.171399                       Strong Buy (Long-Term)
  CANTABIL.NS      Consumer Cyclical    Small Cap         77.6         87.171399                       Strong Buy (Long-Term)
   KTKBANK.NS     Financial Services    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
  EMAMILTD.NS     Consumer Defensive    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
FEDERALBNK.NS     Financial Services      Mid Cap         77.5         86.645636                       Strong Buy (Long-Term)
    JAYKAY.NS            Industrials    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
   CSBBANK.NS     Financial Services    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
     CANBK.NS     Financial Services    Large Cap         77.5         86.645636                       Strong Buy (Long-Term)
KARURVYSYA.NS     Financial Services      Mid Cap         77.5         86.645636                       Strong Buy (Long-Term)
       GTL.NS Communication Services    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
       CUB.NS     Financial Services    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
   DCBBANK.NS     Financial Services    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
 PATANJALI.NS     Consumer Defensive      Mid Cap         77.5         86.645636                       Strong Buy (Long-Term)
      MOIL.NS        Basic Materials    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
       EKC.NS            Industrials    Small Cap         77.5         86.645636                       Strong Buy (Long-Term)
     ARE&M.NS            Industrials    Small Cap         77.4         86.198738                       Strong Buy (Long-Term)
    APLLTD.NS             Healthcare    Small Cap         77.4         86.198738                       Strong Buy (Long-Term)
      GKSL.NS             Healthcare    Small Cap         77.4         86.198738                       Strong Buy (Long-Term)
   MSTCLTD.NS            Industrials    Small Cap         77.4         86.198738                       Strong Buy (Long-Term)
       CPL.NS            Industrials    Small Cap         77.3         85.988433                       Strong Buy (Long-Term)
   PROTEAN.NS             Technology    Small Cap         77.3         85.988433                       Strong Buy (Long-Term)
       HAL.NS            Industrials    Large Cap         77.3         85.988433                       Strong Buy (Long-Term)
   RUBICON.NS             Healthcare    Small Cap         77.3         85.988433                       Strong Buy (Long-Term)
     QUESS.NS            Industrials    Small Cap         77.2         85.830705                       Strong Buy (Long-Term)
       AWL.NS     Consumer Defensive    Small Cap         77.2         85.830705                       Strong Buy (Long-Term)
   JAINREC.NS        Basic Materials    Small Cap         77.1         85.646688                       Strong Buy (Long-Term)
CHEMBONDCH.NS        Basic Materials    Small Cap         77.1         85.646688                       Strong Buy (Long-Term)
 ALGOQUANT.NS     Financial Services    Small Cap         77.1         85.646688                       Strong Buy (Long-Term)
   LTFOODS.NS     Consumer Defensive    Small Cap         77.1         85.646688                       Strong Buy (Long-Term)
 POWERMECH.NS            Industrials    Small Cap         77.1         85.646688                       Strong Buy (Long-Term)
 AEROENTER.NS        Basic Materials    Small Cap         77.0         85.488959                       Strong Buy (Long-Term)
       KCP.NS        Basic Materials    Small Cap         76.8         85.410095                       Strong Buy (Long-Term)
